reaction_id,reaction_name,reaction_equation,flux,lower_bound,upper_bound
EX_ca2_e,EX_ca2_e,ca2_e <-- ,-0.002721248520162281,-1000.0,0.0
EX_cl_e,EX_cl_e,cl_e <=> ,-0.0027212485201622808,-1000.0,1000.0
EX_co2_e,EX_co2_e,co2_e <=> ,15.709332695338285,-1000.0,1000.0
EX_cobalt2_e,EX_cobalt2_e,cobalt2_e <=> ,-5.2281431703406e-05,-1000.0,1000.0
EX_cu2_e,EX_cu2_e,cu2_e <=> ,-0.0003706753507771484,-1000.0,1000.0
EX_fe2_e,EX_fe2_e,fe2_e <=> ,-0.0075928323262856486,-1000.0,1000.0
EX_h2o_e,EX_h2o_e,h2o_e <=> ,30.454750573150257,-1000.0,1000.0
EX_h_e,EX_h_e,h_e <=> ,-13.942683793678743,-1000.0,1000.0
EX_k_e,EX_k_e,k_e <=> ,-0.10204969498482923,-1000.0,1000.0
EX_mg2_e,EX_mg2_e,mg2_e <=> ,-0.004535414200270468,-1000.0,1000.0
EX_mn2_e,EX_mn2_e,mn2_e <-- ,-0.00036126469307053556,-1000.0,0.0
EX_nh4_e,EX_nh4_e,nh4_e <=> ,-5.8507695370825905,-1000.0,1000.0
EX_o2_e,EX_o2_e,o2_e <=> ,-14.730589003884136,-100.0,1000.0
EX_pi_e,EX_pi_e,pi_e <=> ,-0.5146401151871961,-1000.0,1000.0
EX_so4_e,EX_so4_e,so4_e <=> ,-0.13072971997437063,-1000.0,1000.0
EX_zn2_e,EX_zn2_e,zn2_e <-- ,-0.00017827968210861443,-1000.0,0.0
ACCOAL,Acetate-CoA ligase (ADP-forming),atp_c + coa_c + ppa_c --> adp_c + pi_c + ppcoa_c,21.63539770397654,0.0,1000.0
ACLS,Acetolactate synthase,h_c + 2.0 pyr_c --> alac__S_c + co2_c,0.4567792090924387,0.0,1000.0
ACLS_d,2-alpha-Hydroxyethylthiamine diphosphate lipoamide,hethmpp_c + lpam_c <=> adhlam_c + thmpp_c,-0.15189272071358836,-1000.0,1000.0
ACOAD5,Acyl-CoA dehydrogenase (dodecanoyl-CoA),ddcacoa_c + nad_c --> dd2coa_c + h_c + nadh_c,11.2911211066981,0.0,1000.0
ACOAD5f,Acyl-CoA dehydrogenase (dodecanoyl-CoA),ddcacoa_c + fad_c <=> dd2coa_c + fadh2_c,-11.2911211066981,-1000.0,1000.0
ACONT,Aconitate hydratase,cit_c <=> icit_c,11.716190581833805,-1000.0,1000.0
ACS,Acetyl-CoA synthetase,ac_c + atp_c + coa_c --> accoa_c + amp_c + ppi_c,19.080465828720396,0.0,1000.0
ADCL,4-aminobenzoate synthase,4adcho_c --> 4abz_c + h_c + pyr_c,0.0003497627780927495,0.0,1000.0
ADCS,4-amino-4-deoxychorismate synthase,chor_c + gln__L_c --> 4adcho_c + glu__L_c,0.0003497627780927495,0.0,1000.0
ADK1,Adenylate kinase,amp_c + atp_c <=> 2.0 adp_c,-1.5026959138492784,-1000.0,1000.0
ADSL1r,Adenylsuccinate lyase,dcamp_c <=> amp_c + fum_c,0.15603863824766742,-1000.0,1000.0
ADSL2r,Adenylosuccinate lyase,25aics_c <=> aicar_c + fum_c,0.23367133618405198,-1000.0,1000.0
ADSS,Adenylosuccinate synthase,asp__L_c + gtp_c + imp_c --> dcamp_c + gdp_c + 2.0 h_c + pi_c,0.15603863824766742,0.0,1000.0
AGPOP,"DGTP:pyruvate 2-O-phosphotransferase, cytosol",dgdp_c + h_c + pep_c --> dgtp_c + pyr_c,0.014124874403309192,0.0,1000.0
